date,net_revenue,website_visitors,active_customers,average_order_value,conversion_rate,refund_rate,day_of_week,month,quarter,is_weekend,avg_api_latency_ms,checkout_failure_rate,support_ticket_count,stockout_units,lost_sales_units,shipping_delay_rate,delivery_complaints,deployment_event_flag,inventory_shortage_flag,shipping_disruption_flag
2026-02-11,58251.93,18450,12362,80.29,0.0414,0.0588,2,2,1,0,210.14,0.0173,371,0,0,0.1013,152,0,0,1
2026-02-12,68323.91,20066,12794,87.5,0.0397,0.0548,3,2,1,0,215.64,0.0167,397,0,0,0.0876,162,0,0,1
2026-02-13,52210.56,20783,12076,81.2,0.034,0.0586,4,2,1,0,200.67,0.0194,357,0,0,0.0913,157,0,0,1
2026-02-14,77069.6,22899,14117,87.41,0.0431,0.0479,5,2,1,1,210.05,0.0179,381,0,0,0.093,153,0,0,1
2026-02-15,64608.13,20640,13256,83.9,0.0398,0.0619,6,2,1,1,206.83,0.0171,377,0,0,0.0945,155,0,0,1
2026-02-16,53135.98,16468,10426,90.1,0.0378,0.0714,0,2,1,0,214.71,0.0166,364,0,0,0.0936,151,0,0,1
2026-02-17,54525.81,16806,9938,80.62,0.0426,0.0649,1,2,1,0,211.17,0.0182,396,0,0,0.0891,157,0,0,1
2026-02-18,56048.02,18612,11853,88.08,0.0383,0.0653,2,2,1,0,205.5,0.0184,344,0,0,0.1001,154,0,0,1
2026-02-19,60849.24,20538,11660,91.15,0.0377,0.0719,3,2,1,0,204.74,0.0188,337,0,0,0.1024,133,0,0,1
2026-02-20,78041.09,21410,13216,92.99,0.041,0.0291,4,2,1,0,204.05,0.0195,207,0,0,0.0494,24,0,0,0
2026-02-21,88972.91,23711,15629,83.8,0.0447,0.0237,5,2,1,1,203.39,0.0181,233,0,0,0.0593,24,0,0,0
2026-02-22,75726.4,21075,13076,88.1,0.0444,0.0198,6,2,1,1,208.57,0.0183,194,0,0,0.057,27,0,0,0
2026-02-23,59268.28,16600,10100,89.01,0.043,0.035,0,2,1,0,209.69,0.0183,200,0,0,0.062,17,0,0,0
2026-02-24,63766.89,17171,10957,96.51,0.0406,0.0333,1,2,1,0,203.45,0.0167,230,0,0,0.0478,22,0,0,0
2026-02-25,65923.78,19072,12356,79.85,0.0434,0.0382,2,2,1,0,203.25,0.0196,226,0,0,0.0488,30,0,0,0
2026-02-26,71939.94,20977,13660,82.99,0.0428,0.0362,3,2,1,0,208.72,0.0193,248,0,0,0.0538,30,0,0,0
2026-02-27,78846.02,21259,13617,103.42,0.039,0.0308,4,2,1,0,203.81,0.0176,250,0,0,0.0512,29,0,0,0
2026-02-28,72963.49,23516,15413,86.5,0.0386,0.0247,5,2,1,1,201.93,0.0176,209,0,0,0.049,21,0,0,0
2026-03-01,74191.31,22217,14111,77.6,0.0447,0.02,6,3,1,1,204.99,0.0191,237,0,0,0.0524,15,0,0,0
2026-03-02,48293.97,17429,10997,84.8,0.0352,0.0273,0,3,1,0,213.07,0.0168,196,0,0,0.0444,26,0,0,0
2026-03-03,53626.21,17783,11177,72.77,0.0436,0.0216,1,3,1,0,207.36,0.0194,197,0,0,0.0621,25,0,0,0
2026-03-04,71254.47,19661,11947,89.33,0.0416,0.028,2,3,1,0,206.8,0.0191,203,0,0,0.0556,22,0,0,0
2026-03-05,88904.61,21321,12549,92.45,0.0469,0.0268,3,3,1,0,203.36,0.0181,216,0,0,0.0542,25,0,0,0
2026-03-06,75636.75,22331,13289,82.99,0.0415,0.0225,4,3,1,0,205.36,0.0169,239,0,0,0.0552,22,0,0,0
2026-03-07,92037.03,24826,15145,85.41,0.045,0.0357,5,3,1,1,205.46,0.0192,241,0,0,0.0598,31,0,0,0
2026-03-08,79410.86,22079,13875,93.08,0.0418,0.017,6,3,1,1,210.85,0.0172,190,0,0,0.0563,21,0,0,0
2026-03-09,58848.77,17329,11459,78.37,0.0433,0.0311,0,3,1,0,200.65,0.0166,216,0,0,0.0532,25,0,0,0
2026-03-10,63140.24,17718,11039,80.73,0.0452,0.0255,1,3,1,0,202.12,0.0181,193,0,0,0.053,21,0,0,0
2026-03-11,68683.17,19699,12558,86.75,0.0416,0.0196,2,3,1,0,212.64,0.0197,225,0,0,0.0566,28,0,0,0
2026-03-12,77659.75,21632,14262,83.86,0.046,0.0187,3,3,1,0,210.69,0.0175,190,0,0,0.0522,13,0,0,0
2026-03-13,71882.44,22139,13642,86.38,0.04,0.0234,4,3,1,0,205.44,0.0189,225,0,0,0.0578,31,0,0,0
2026-03-14,81413.49,24727,15615,81.05,0.0439,0.0302,5,3,1,1,207.13,0.0166,228,0,0,0.0627,28,0,0,0
2026-03-15,88903.62,22023,13683,89.18,0.0458,0.0194,6,3,1,1,208.36,0.0209,218,0,0,0.047,24,0,0,0
2026-03-16,65993.7,17477,11504,87.18,0.045,0.0294,0,3,1,0,204.03,0.0167,222,0,0,0.0539,23,0,0,0
2026-03-17,77612.67,17953,11267,91.02,0.0487,0.0275,1,3,1,0,206.47,0.0187,233,0,0,0.0511,28,0,0,0
2026-03-18,65828.0,19948,11687,89.1,0.0407,0.0313,2,3,1,0,205.83,0.0186,215,0,0,0.0525,18,0,0,0
2026-03-19,73155.98,21921,13725,89.14,0.0389,0.0216,3,3,1,0,205.43,0.0178,214,0,0,0.0558,29,0,0,0
2026-03-20,68908.82,22530,14802,80.05,0.04,0.0136,4,3,1,0,209.34,0.0181,216,0,0,0.0566,26,0,0,0
2026-03-21,94303.25,24832,15313,90.71,0.045,0.0195,5,3,1,1,212.52,0.019,225,0,0,0.0553,33,0,0,0
2026-03-22,83961.3,22040,13930,86.18,0.0445,0.0239,6,3,1,1,203.55,0.0191,206,0,0,0.0485,31,0,0,0
2026-03-23,56966.96,17477,11130,87.08,0.0433,0.0398,0,3,1,0,207.23,0.0179,220,0,0,0.0525,25,0,0,0
2026-03-24,64817.0,18180,10759,93.77,0.0396,0.0364,1,3,1,0,201.74,0.0191,191,0,0,0.0635,16,0,0,0
2026-03-25,67895.71,20271,12858,84.04,0.0453,0.0209,2,3,1,0,205.02,0.0168,221,0,0,0.0483,28,0,0,0
2026-03-26,79436.2,22022,12834,95.43,0.0393,0.0286,3,3,1,0,206.92,0.0189,232,0,0,0.0494,31,0,0,0
2026-03-27,95581.93,22476,13718,95.94,0.0465,0.0176,4,3,1,0,211.18,0.0169,226,0,0,0.0502,29,0,0,0
2026-03-28,112430.23,24913,16189,92.14,0.0516,0.0181,5,3,1,1,205.01,0.0166,209,0,0,0.0695,21,0,0,0
2026-03-29,78165.68,22410,14016,82.61,0.0441,0.0187,6,3,1,1,210.77,0.0191,209,0,0,0.0508,24,0,0,0
2026-03-30,56332.76,17830,10846,75.98,0.0447,0.0316,0,3,1,0,209.35,0.0167,245,0,0,0.0493,23,0,0,0
2026-03-31,61104.76,17892,11287,93.93,0.0415,0.038,1,3,1,0,206.83,0.0174,211,0,0,0.0547,23,0,0,0
2026-04-01,56749.82,20559,12718,86.61,0.0376,0.0373,2,4,2,0,202.67,0.016,199,0,0,0.0601,27,0,0,0
2026-04-02,68663.15,22350,13972,81.9,0.0412,0.0286,3,4,2,0,206.38,0.0165,211,0,0,0.0646,25,0,0,0
2026-04-03,82970.4,23105,14628,92.45,0.0397,0.0154,4,4,2,0,210.11,0.018,183,0,0,0.0563,17,0,0,0
2026-04-04,76407.55,25447,15481,81.26,0.0387,0.0244,5,4,2,1,208.96,0.0171,240,0,0,0.0515,27,0,0,0
2026-04-05,84085.36,22872,14228,83.67,0.0482,0.018,6,4,2,1,209.24,0.0176,225,0,0,0.0499,16,0,0,0
2026-04-06,66348.87,18054,10911,88.89,0.0438,0.0308,0,4,2,0,200.41,0.0169,228,0,0,0.0596,26,0,0,0
2026-04-07,64964.28,18510,10651,79.88,0.0441,0.0311,1,4,2,0,207.53,0.0185,210,0,0,0.0521,22,0,0,0
2026-04-08,69848.71,20413,12176,85.4,0.0421,0.0249,2,4,2,0,206.95,0.0187,207,0,0,0.0466,28,0,0,0
2026-04-09,81045.12,22394,15012,91.99,0.0425,0.0263,3,4,2,0,208.56,0.0165,212,0,0,0.0638,29,0,0,0
2026-04-10,85053.16,22674,14397,87.16,0.0459,0.0211,4,4,2,0,202.99,0.0185,207,0,0,0.0573,23,0,0,0
2026-04-11,92473.3,25562,15062,92.86,0.0429,0.0215,5,4,2,1,205.05,0.0163,220,0,0,0.0534,24,0,0,0
2026-04-12,87079.32,22842,13252,92.23,0.0446,0.0223,6,4,2,1,206.54,0.0181,214,0,0,0.0543,26,0,0,0
2026-04-13,59551.86,18330,11194,86.04,0.0424,0.0356,0,4,2,0,204.56,0.0184,209,0,0,0.0592,23,0,0,0
2026-04-14,22240.78,18045,12040,63.0,0.0246,0.1726,1,4,2,0,659.07,0.1477,405,0,0,0.0494,37,1,0,0
2026-04-15,22722.4,19764,12111,69.77,0.0214,0.1643,2,4,2,0,733.26,0.1609,382,0,0,0.0469,24,0,0,0
2026-04-16,28252.91,21646,14123,80.05,0.0197,0.1358,3,4,2,0,733.8,0.1728,372,0,0,0.0619,20,0,0,0
2026-04-17,28837.0,22461,14048,67.32,0.0248,0.14,4,4,2,0,728.7,0.1716,434,0,0,0.0591,27,0,0,0
2026-04-18,36106.15,24737,15675,74.05,0.0258,0.102,5,4,2,1,720.55,0.1595,388,0,0,0.0549,22,1,0,0
2026-04-19,79260.17,23488,13689,87.86,0.0391,0.0253,6,4,2,1,215.06,0.0202,201,0,0,0.06,29,0,0,0
2026-04-20,67696.95,18175,11569,94.08,0.0429,0.0314,0,4,2,0,207.43,0.0175,217,0,0,0.0517,24,0,0,0
2026-04-21,63916.79,18732,11529,82.84,0.0432,0.0347,1,4,2,0,210.53,0.018,202,0,0,0.0541,26,0,0,0
2026-04-22,59646.78,20924,13308,82.46,0.0365,0.0303,2,4,2,0,210.68,0.0182,208,0,0,0.0558,21,0,0,0
2026-04-23,75140.88,22674,13342,85.71,0.0403,0.0297,3,4,2,0,206.43,0.019,221,0,0,0.0536,26,0,0,0
2026-04-24,85570.31,23381,14715,87.93,0.0442,0.0274,4,4,2,0,207.31,0.0185,230,0,0,0.0451,26,0,0,0
2026-04-25,89609.38,25826,16352,85.15,0.0442,0.021,5,4,2,1,211.04,0.019,235,0,0,0.0535,30,0,0,0
2026-04-26,80844.89,23330,14442,91.77,0.0395,0.0198,6,4,2,1,205.96,0.0189,211,0,0,0.0535,26,0,0,0
2026-04-27,62957.28,18281,11597,81.6,0.0435,0.0338,0,4,2,0,208.99,0.0195,223,0,0,0.0578,14,0,0,0
2026-04-28,70978.22,19130,11646,86.66,0.0461,0.0246,1,4,2,0,202.98,0.0172,196,0,0,0.048,26,0,0,0
2026-04-29,78406.93,20977,12577,88.45,0.0453,0.0284,2,4,2,0,210.93,0.019,226,0,0,0.0487,20,0,0,0
2026-04-30,77580.99,22828,15148,83.8,0.0427,0.0189,3,4,2,0,212.61,0.0177,202,0,0,0.0561,18,0,0,0
2026-05-01,78046.17,22988,14717,90.62,0.0416,0.0213,4,5,2,0,204.43,0.018,214,0,0,0.0546,27,0,0,0
2026-05-02,85990.84,25605,15291,86.82,0.0411,0.0181,5,5,2,1,206.73,0.016,218,0,0,0.0557,21,0,0,0
2026-05-03,85055.58,23219,14661,90.34,0.0444,0.0187,6,5,2,1,203.05,0.0185,230,0,0,0.051,27,0,0,0
2026-05-04,62606.93,18197,10981,87.07,0.0436,0.0211,0,5,2,0,209.3,0.0162,188,0,0,0.0593,22,0,0,0
2026-05-05,70014.3,18982,11011,88.07,0.0449,0.0233,1,5,2,0,215.99,0.0187,218,0,0,0.0485,20,0,0,0
2026-05-06,67395.22,20913,13659,82.52,0.0434,0.0271,2,5,2,0,209.6,0.0206,209,0,0,0.0549,19,0,0,0
2026-05-07,84276.49,22560,12997,82.53,0.0455,0.0219,3,5,2,0,197.54,0.0177,239,0,0,0.0546,24,0,0,0
2026-05-08,84209.97,23037,14705,92.73,0.0433,0.023,4,5,2,0,212.26,0.0203,217,0,0,0.0506,20,0,0,0
2026-05-09,95761.81,25675,15964,89.5,0.0454,0.0169,5,5,2,1,208.91,0.0176,202,0,0,0.0667,29,0,0,0
2026-05-10,80175.68,23374,14266,80.37,0.0456,0.0164,6,5,2,1,199.3,0.0173,214,0,0,0.0578,20,0,0,0
2026-05-11,65582.93,18257,11386,86.99,0.0406,0.0339,0,5,2,0,205.99,0.0168,214,0,0,0.055,28,0,0,0
2026-05-12,49985.09,18832,11896,72.94,0.0376,0.027,1,5,2,0,209.62,0.0158,215,0,0,0.0493,23,0,0,0
2026-05-13,80153.11,20973,12459,82.84,0.0476,0.0171,2,5,2,0,200.84,0.0172,202,0,0,0.055,16,0,0,0
2026-05-14,82599.68,23050,14524,91.29,0.0438,0.0194,3,5,2,0,207.64,0.0181,216,0,0,0.045,22,0,0,0
2026-05-15,71837.31,23357,14693,85.31,0.0379,0.0229,4,5,2,0,211.53,0.0188,185,0,0,0.0653,17,0,0,0
2026-05-16,84665.69,26018,15262,86.65,0.0409,0.0187,5,5,2,1,209.18,0.0198,253,0,0,0.0606,30,0,0,0
2026-05-17,71688.27,23224,14198,69.41,0.0453,0.0161,6,5,2,1,211.21,0.0164,195,0,0,0.0557,18,0,0,0
2026-05-18,62210.41,18523,12115,83.84,0.0422,0.0251,0,5,2,0,210.05,0.0197,203,0,0,0.0552,23,0,0,0
2026-05-19,67041.28,18733,12436,87.86,0.0415,0.0278,1,5,2,0,208.75,0.0175,204,0,0,0.0574,30,0,0,0
2026-05-20,63240.46,20496,13129,88.56,0.0418,0.04,2,5,2,0,212.4,0.0202,279,113,68,0.0537,26,0,1,0
2026-05-21,57956.49,22668,13253,91.29,0.0345,0.0456,3,5,2,0,211.39,0.0194,257,114,76,0.0569,20,0,1,0
2026-05-22,56007.91,22965,14499,84.84,0.0352,0.0413,4,5,2,0,207.7,0.0158,263,97,93,0.0501,27,0,1,0
2026-05-23,69512.53,25706,16541,85.09,0.0382,0.0383,5,5,2,1,211.19,0.0184,253,98,128,0.0647,30,0,1,0
2026-05-24,59383.56,23069,14688,78.67,0.0388,0.0449,6,5,2,1,206.1,0.0192,289,114,76,0.048,27,0,1,0
2026-05-25,47213.13,18065,11564,84.88,0.0391,0.0394,0,5,2,0,211.31,0.0179,255,85,119,0.0589,31,0,1,0
2026-05-26,49559.33,18511,11718,79.06,0.0403,0.0442,1,5,2,0,205.64,0.0179,242,91,112,0.0556,22,0,1,0
2026-05-27,52588.52,20693,12722,75.84,0.0382,0.031,2,5,2,0,200.86,0.0182,231,116,87,0.0572,18,0,1,0
2026-05-28,60547.55,22309,13488,80.03,0.0391,0.0388,3,5,2,0,201.44,0.0197,268,125,86,0.0463,16,0,1,0
2026-05-29,67629.57,23111,13212,94.3,0.0368,0.0275,4,5,2,0,209.23,0.0187,249,106,130,0.0518,23,0,1,0
2026-05-30,74680.27,25906,16426,84.51,0.0378,0.036,5,5,2,1,204.84,0.0192,254,104,114,0.0491,25,0,1,0
2026-05-31,82278.34,23560,14762,87.21,0.0433,0.0203,6,5,2,1,206.32,0.0181,195,0,0,0.0628,22,0,0,0
2026-06-01,64002.04,18388,11691,83.18,0.0436,0.0371,0,6,2,0,203.58,0.0197,243,0,0,0.0649,31,0,0,0
2026-06-02,58960.73,18882,11021,76.15,0.0453,0.0175,1,6,2,0,208.64,0.0183,205,0,0,0.0494,26,0,0,0
2026-06-03,85453.55,20655,12735,91.15,0.0447,0.0253,2,6,2,0,206.71,0.019,228,0,0,0.0664,24,0,0,0
2026-06-04,67572.43,22549,15285,74.05,0.0431,0.0232,3,6,2,0,201.8,0.0201,235,0,0,0.0484,29,0,0,0
2026-06-05,77347.1,23161,14414,82.95,0.0406,0.0218,4,6,2,0,205.61,0.019,223,0,0,0.0539,26,0,0,0
2026-06-06,92188.56,25745,15801,85.7,0.0432,0.0204,5,6,2,1,207.08,0.0196,229,0,0,0.0646,28,0,0,0
2026-06-07,80505.49,23098,14380,87.27,0.0429,0.0239,6,6,2,1,206.2,0.0177,213,0,0,0.0565,24,0,0,0
2026-06-08,64253.64,18458,12471,82.0,0.0436,0.0327,0,6,2,0,216.8,0.0168,231,0,0,0.0567,21,0,0,0
2026-06-09,66799.98,18625,10947,75.89,0.0496,0.0254,1,6,2,0,208.75,0.018,207,0,0,0.0548,25,0,0,0
2026-06-10,69428.09,20668,12886,81.59,0.0414,0.0276,2,6,2,0,208.18,0.0184,204,0,0,0.0464,18,0,0,0
2026-06-11,77737.68,22750,13777,81.88,0.0443,0.0258,3,6,2,0,213.69,0.0171,233,0,0,0.0566,18,0,0,0
2026-06-12,79689.4,23105,13983,81.75,0.0462,0.0188,4,6,2,0,200.92,0.0178,198,0,0,0.0532,24,0,0,0
2026-06-13,97862.2,25890,15848,91.34,0.0433,0.0189,5,6,2,1,208.36,0.0158,214,0,0,0.0489,23,0,0,0
2026-06-14,90024.96,23568,15322,79.33,0.05,0.018,6,6,2,1,203.81,0.0185,209,0,0,0.0519,31,0,0,0
2026-06-15,60182.65,18344,12215,87.66,0.0419,0.0417,0,6,2,0,215.61,0.0182,218,0,0,0.0602,19,0,0,0
2026-06-16,68437.91,18876,11682,86.87,0.044,0.031,1,6,2,0,206.91,0.0188,237,0,0,0.0623,29,0,0,0
2026-06-17,75704.87,20970,12677,91.28,0.0406,0.0273,2,6,2,0,206.94,0.0181,205,0,0,0.052,16,0,0,0
2026-06-18,76789.35,23090,15603,85.27,0.0419,0.0185,3,6,2,0,212.61,0.0179,208,0,0,0.0623,31,0,0,0
2026-06-19,89702.07,22907,13962,90.35,0.0437,0.0255,4,6,2,0,211.11,0.018,212,0,0,0.0556,24,0,0,0
2026-06-20,96140.81,26111,15764,85.05,0.0455,0.0187,5,6,2,1,198.71,0.0196,160,0,0,0.055,17,0,0,0
2026-06-21,89125.02,23393,13467,88.39,0.044,0.0163,6,6,2,1,210.03,0.0206,192,0,0,0.0491,17,0,0,0
2026-06-22,61622.91,18547,12096,77.73,0.0436,0.0546,0,6,2,0,210.63,0.0182,329,0,0,0.1016,104,0,0,1
2026-06-23,49521.87,18963,12218,71.49,0.0395,0.0625,1,6,2,0,217.52,0.0168,312,0,0,0.1032,100,0,0,1
2026-06-24,67143.75,20818,14063,88.08,0.0388,0.0535,2,6,2,0,203.94,0.0181,299,0,0,0.0977,93,0,0,1
2026-06-25,87778.96,22817,13217,88.37,0.0479,0.0406,3,6,2,0,210.18,0.0195,306,0,0,0.0965,103,0,0,1
2026-06-26,78690.4,23483,15496,88.62,0.041,0.0446,4,6,2,0,211.96,0.019,327,0,0,0.1024,92,0,0,1
2026-06-27,77001.66,26270,16363,83.11,0.0376,0.0537,5,6,2,1,211.23,0.0191,314,0,0,0.1083,108,0,0,1
2026-06-28,78895.48,23312,14893,94.19,0.0377,0.0388,6,6,2,1,203.69,0.0165,321,0,0,0.1033,97,0,0,1
2026-06-29,58806.9,18666,10779,83.47,0.0402,0.0417,0,6,2,0,210.15,0.0175,238,0,0,0.0574,33,0,0,0
2026-06-30,76342.42,19454,12705,88.31,0.0458,0.0288,1,6,2,0,208.26,0.0181,222,0,0,0.0535,30,0,0,0
2026-07-01,82941.3,20246,13041,89.27,0.0419,0.0201,2,7,3,0,207.95,0.0175,221,0,0,0.0486,29,0,0,0
2026-07-02,88755.17,22158,13735,95.45,0.0434,0.0231,3,7,3,0,207.5,0.0179,230,0,0,0.0619,20,0,0,0
2026-07-03,76931.71,22659,14464,84.26,0.0428,0.0288,4,7,3,0,205.69,0.0177,226,0,0,0.0493,20,0,0,0
2026-07-04,89026.91,25208,15300,82.41,0.0452,0.0163,5,7,3,1,203.5,0.018,214,0,0,0.0528,22,0,0,0
2026-07-05,65200.0,22704,13676,77.76,0.0405,0.0351,6,7,3,1,213.6,0.0173,215,0,0,0.0517,26,0,0,0
2026-07-06,65669.1,18230,11126,94.54,0.0398,0.0295,0,7,3,0,202.14,0.016,190,0,0,0.0605,28,0,0,0
2026-07-07,69385.77,18498,10598,88.32,0.0437,0.026,1,7,3,0,204.76,0.0178,177,0,0,0.058,18,0,0,0
2026-07-08,75503.31,20431,13035,88.49,0.0448,0.0239,2,7,3,0,208.78,0.0181,202,0,0,0.0554,27,0,0,0
2026-07-09,102746.43,22478,14740,103.14,0.044,0.0216,3,7,3,0,206.64,0.0179,221,0,0,0.0536,29,0,0,0
2026-07-10,72879.35,23140,13979,87.79,0.0406,0.0218,4,7,3,0,202.12,0.0162,241,0,0,0.0604,32,0,0,0
2026-07-11,89511.9,25258,16127,78.84,0.045,0.0232,5,7,3,1,204.13,0.0205,208,0,0,0.0603,28,0,0,0
2026-07-12,74346.8,22784,14188,84.92,0.0408,0.0236,6,7,3,1,204.42,0.0187,204,0,0,0.0446,24,0,0,0
2026-07-13,57601.79,17986,11386,80.64,0.0414,0.027,0,7,3,0,206.03,0.0173,219,0,0,0.0503,20,0,0,0
2026-07-14,59864.68,18765,11342,83.82,0.0402,0.0292,1,7,3,0,212.43,0.0173,195,0,0,0.0549,21,0,0,0
2026-07-15,77149.98,20257,12049,83.79,0.0469,0.0233,2,7,3,0,208.0,0.0183,235,0,0,0.0573,24,0,0,0
2026-07-16,79217.07,22482,14549,82.77,0.0449,0.0111,3,7,3,0,208.72,0.0181,213,0,0,0.0464,24,0,0,0
2026-07-17,75454.28,23089,13976,78.34,0.0448,0.0208,4,7,3,0,211.16,0.0175,205,0,0,0.0578,22,0,0,0
2026-07-18,109564.07,25645,17079,94.76,0.0467,0.0252,5,7,3,1,198.73,0.0191,216,0,0,0.0606,11,0,0,0
2026-07-19,96379.45,23082,14211,87.64,0.0514,0.0182,6,7,3,1,203.96,0.0183,208,0,0,0.0573,25,0,0,0
2026-07-20,55466.06,18094,10793,84.76,0.0379,0.037,0,7,3,0,205.98,0.0187,207,0,0,0.0529,22,0,0,0
2026-07-21,65717.59,18632,12123,90.17,0.0408,0.0287,1,7,3,0,204.68,0.0181,235,0,0,0.0542,29,0,0,0
2026-07-22,72207.34,20909,12992,88.59,0.0412,0.024,2,7,3,0,210.72,0.018,223,0,0,0.0506,23,0,0,0
2026-07-23,71806.95,22627,14577,87.52,0.0404,0.0298,3,7,3,0,215.16,0.0174,195,0,0,0.0518,19,0,0,0
2026-07-24,78599.0,23158,15069,89.77,0.0398,0.0154,4,7,3,0,201.1,0.018,194,0,0,0.055,20,0,0,0
2026-07-25,90546.46,26083,15978,86.74,0.0421,0.0237,5,7,3,1,203.6,0.0172,207,0,0,0.0619,25,0,0,0
2026-07-26,80125.26,23211,14449,89.69,0.0394,0.0182,6,7,3,1,208.07,0.0169,205,0,0,0.0559,22,0,0,0
2026-07-27,68279.88,18356,11297,90.14,0.044,0.0385,0,7,3,0,201.66,0.0192,192,0,0,0.0545,21,0,0,0
2026-07-28,67954.84,18858,11013,86.89,0.0432,0.0335,1,7,3,0,210.57,0.0176,217,0,0,0.054,26,0,0,0
2026-07-29,74777.6,20865,12614,84.79,0.0444,0.0208,2,7,3,0,215.24,0.0166,202,0,0,0.0531,32,0,0,0
2026-07-30,87221.96,22749,14757,94.42,0.0445,0.0218,3,7,3,0,209.93,0.0164,211,0,0,0.0508,12,0,0,0
2026-07-31,79724.33,23080,14477,83.37,0.0448,0.0173,4,7,3,0,209.28,0.0179,196,0,0,0.0532,20,0,0,0
2026-08-01,88280.53,25006,14907,88.15,0.0419,0.0154,5,8,3,1,211.14,0.0188,196,0,0,0.0621,26,0,0,0
2026-08-02,91543.42,22320,12943,88.28,0.0494,0.0233,6,8,3,1,208.44,0.0178,234,0,0,0.0526,21,0,0,0
2026-08-03,38432.38,17465,11631,76.7,0.0335,0.073,0,8,3,0,392.15,0.0682,319,0,0,0.0523,23,1,0,0
2026-08-04,37153.12,17870,11117,75.61,0.0272,0.1122,1,8,3,0,509.74,0.1013,327,0,0,0.0519,22,1,0,0
2026-08-05,65913.9,20079,12070,84.05,0.04,0.0305,2,8,3,0,207.95,0.0188,203,0,0,0.0573,19,0,0,0
2026-08-06,64223.78,22061,13569,83.29,0.0378,0.0375,3,8,3,0,215.29,0.0162,204,0,0,0.0555,19,0,0,0
2026-08-07,68340.27,22539,12871,77.98,0.0431,0.0188,4,8,3,0,214.15,0.0159,244,0,0,0.0563,30,0,0,0
2026-08-08,80646.82,25157,16196,82.42,0.0426,0.0246,5,8,3,1,204.63,0.0198,212,0,0,0.0548,17,0,0,0
2026-08-09,74753.23,22579,13786,87.46,0.0416,0.0237,6,8,3,1,208.45,0.0183,202,0,0,0.0531,25,0,0,0
2026-08-10,82192.16,17773,11591,92.96,0.049,0.0164,0,8,3,0,209.93,0.0184,195,0,0,0.0528,14,0,0,0
2026-08-11,68309.62,18273,11407,89.05,0.0446,0.0274,1,8,3,0,204.61,0.0199,220,0,0,0.0517,23,0,0,0
2026-08-12,64256.88,20137,13351,71.7,0.0452,0.0247,2,8,3,0,209.23,0.0179,204,0,0,0.0526,22,0,0,0
2026-08-13,76770.56,22278,13965,89.53,0.0402,0.0311,3,8,3,0,209.47,0.0199,225,0,0,0.0556,22,0,0,0
2026-08-14,73722.6,22654,14553,82.93,0.04,0.0188,4,8,3,0,207.15,0.0188,204,0,0,0.0601,29,0,0,0
2026-08-15,88595.9,25022,16031,88.49,0.0431,0.0215,5,8,3,1,194.55,0.0183,245,0,0,0.0449,26,0,0,0
2026-08-16,85714.54,22910,14623,85.92,0.0435,0.0204,6,8,3,1,204.02,0.0184,208,0,0,0.0531,21,0,0,0
2026-08-17,50088.55,17737,11104,84.94,0.0374,0.0392,0,8,3,0,208.83,0.0164,207,0,0,0.0535,19,0,0,0
2026-08-18,58680.46,18417,11324,85.44,0.0425,0.032,1,8,3,0,209.36,0.0177,207,0,0,0.0647,22,0,0,0
2026-08-19,72054.69,20318,13445,85.88,0.043,0.0247,2,8,3,0,203.77,0.0175,224,0,0,0.0582,25,0,0,0
2026-08-20,86594.7,22240,13271,93.39,0.0424,0.0229,3,8,3,0,203.42,0.0177,206,0,0,0.0582,20,0,0,0
2026-08-21,76409.9,22905,14425,85.89,0.0406,0.0276,4,8,3,0,209.59,0.0184,210,0,0,0.0578,22,0,0,0
2026-08-22,90472.47,25219,15418,91.97,0.0414,0.0267,5,8,3,1,208.66,0.0193,204,0,0,0.0537,22,0,0,0
2026-08-23,83558.15,23033,14707,91.17,0.0425,0.0308,6,8,3,1,209.72,0.0172,252,0,0,0.0579,28,0,0,0
2026-08-24,61759.31,18046,10980,89.67,0.0433,0.0276,0,8,3,0,206.52,0.0188,228,0,0,0.0586,28,0,0,0
2026-08-25,64584.09,18603,11389,76.17,0.0448,0.0256,1,8,3,0,209.39,0.0179,215,0,0,0.0483,32,0,0,0
2026-08-26,81280.14,20531,12492,92.14,0.0462,0.0196,2,8,3,0,213.97,0.0172,202,0,0,0.0515,20,0,0,0
2026-08-27,73277.11,22449,13050,83.48,0.0421,0.0238,3,8,3,0,204.01,0.0175,206,0,0,0.0548,24,0,0,0
2026-08-28,81426.07,22875,14010,89.94,0.0416,0.019,4,8,3,0,206.44,0.017,199,0,0,0.0591,26,0,0,0
2026-08-29,86231.28,25319,14981,80.65,0.0443,0.0236,5,8,3,1,207.9,0.0178,222,0,0,0.0566,28,0,0,0
2026-08-30,76437.36,22808,13059,79.48,0.0448,0.0242,6,8,3,1,208.3,0.0165,194,0,0,0.0558,30,0,0,0
2026-08-31,69192.8,17930,11354,96.87,0.0417,0.0231,0,8,3,0,209.02,0.0176,222,0,0,0.0614,28,0,0,0
2026-09-01,61040.5,18024,11366,80.74,0.0454,0.0268,1,9,3,0,213.99,0.0168,221,0,0,0.0518,24,0,0,0
2026-09-02,75362.34,20008,12709,92.3,0.0459,0.0245,2,9,3,0,210.68,0.0171,211,0,0,0.0553,21,0,0,0
